

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1946 ;;Total ram usage:        2 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 5
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_servo0
  1953 ;;		_servo90
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     07F3                     _ccp2_register_write:	
  1958                           ;psect for function _ccp2_register_write
  1959                           
  1960     07F3                     l2838:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _ccp2_register_write: [wreg]
  1963                           
  1964                           
  1965                           ;MCAL_Layer/CCP/hal_ccp.c: 100: void ccp2_register_write(uint16 value);MCAL_Layer/CCP/ha
      +                          l_ccp.c: 101: {;MCAL_Layer/CCP/hal_ccp.c: 102:     CCPR2 = value;
  1966     07F3  1683               	bsf	3,5	;RP0=1, select bank1
  1967     07F4  1303               	bcf	3,6	;RP1=0, select bank1
  1968     07F5  0840               	movf	(ccp2_register_write@value+1)^(0+128),w
  1969     07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1970     07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1971     07F8  009C               	movwf	28	;volatile
  1972     07F9  1683               	bsf	3,5	;RP0=1, select bank1
  1973     07FA  1303               	bcf	3,6	;RP1=0, select bank1
  1974     07FB  083F               	movf	ccp2_register_write@value^(0+128),w
  1975     07FC  1283               	bcf	3,5	;RP0=0, select bank0
  1976     07FD  1303               	bcf	3,6	;RP1=0, select bank0
  1977     07FE  009B               	movwf	27	;volatile
  1978     07FF                     l61:
  1979     07FF  0008               	return
  1980     0800                     __end_of_ccp2_register_write:
  1981                           
  1982                           	psect	text6
  1983     0889                     __ptext6:	
  1984 ;; *************** function _sensor_initialize *****************
  1985 ;; Defined at:
  1986 ;;		line 65 in file "application.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  trigger_pin     1    wreg     PTR struct .
  1989 ;;		 -> trigger(1), 
  1990 ;;  ccp_select      1   12[BANK1 ] enum E1588
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  trigger_pin     1   15[BANK1 ] PTR struct .
  1993 ;;		 -> trigger(1), 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       1       0       0
  2004 ;;      Locals:         0       0       1       0       0
  2005 ;;      Temps:          0       0       2       0       0
  2006 ;;      Totals:         0       0       4       0       0
  2007 ;;Total ram usage:        4 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 7
  2010 ;; This function calls:
  2011 ;;		_ccp1_init
  2012 ;;		_ccp2_init
  2013 ;;		_gpio_pin_initialize
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     0889                     _sensor_initialize:	
  2020                           ;psect for function _sensor_initialize
  2021                           
  2022                           
  2023                           ;incstack = 0
  2024                           ; Regs used in _sensor_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2025                           ;sensor_initialize@trigger_pin stored from wreg
  2026     0889  1683               	bsf	3,5	;RP0=1, select bank1
  2027     088A  1303               	bcf	3,6	;RP1=0, select bank1
  2028     088B  00CE               	movwf	sensor_initialize@trigger_pin^(0+128)
  2029     088C                     l3582:
  2030                           
  2031                           ;application.c: 65: void sensor_initialize(pin_config_t* trigger_pin, ccp_select_t ccp_s
      +                          elect);application.c: 66: {;application.c: 67:     gpio_pin_initialize(trigger_pin);
  2032     088C  084E               	movf	sensor_initialize@trigger_pin^(0+128),w
  2033     088D  120A  158A  210B  120A  158A  	fcall	_gpio_pin_initialize
  2034                           
  2035                           ;application.c: 68:     switch(ccp_select)
  2036     0892  28A1               	goto	l3590
  2037     0893                     l3584:
  2038                           
  2039                           ;application.c: 71:           ccp1_init(&ccp1);
  2040     0893  30BB               	movlw	(low (_ccp1| 0))& (0+255)
  2041     0894  120A  158A  21CD  120A  158A  	fcall	_ccp1_init
  2042                           
  2043                           ;application.c: 72:           break;
  2044     0899  28B3               	goto	l341
  2045     089A                     l3586:
  2046                           
  2047                           ;application.c: 74:           ccp2_init(&ccp2);
  2048     089A  30B9               	movlw	(low (_ccp2| 0))& (0+255)
  2049     089B  120A  158A  217F  120A  158A  	fcall	_ccp2_init
  2050                           
  2051                           ;application.c: 75:           break;
  2052     08A0  28B3               	goto	l341
  2053     08A1                     l3590:
  2054     08A1  1683               	bsf	3,5	;RP0=1, select bank1
  2055     08A2  1303               	bcf	3,6	;RP1=0, select bank1
  2056     08A3  084B               	movf	sensor_initialize@ccp_select^(0+128),w
  2057     08A4  00CC               	movwf	??_sensor_initialize^(0+128)
  2058     08A5  01CD               	clrf	(??_sensor_initialize^(0+128)+1)
  2059                           
  2060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2061                           ; Switch size 1, requested type "simple"
  2062                           ; Number of cases is 1, Range of values is 0 to 0
  2063                           ; switch strategies available:
  2064                           ; Name         Instructions Cycles
  2065                           ; simple_byte            4     3 (average)
  2066                           ; direct_byte           11     8 (fixed)
  2067                           ; jumptable            260     6 (fixed)
  2068                           ;	Chosen strategy is simple_byte
  2069     08A6  084D               	movf	(??_sensor_initialize+1)^(0+128),w
  2070     08A7  3A00               	xorlw	0	; case 0
  2071     08A8  1903               	skipnz
  2072     08A9  28AB               	goto	l3802
  2073     08AA  28B3               	goto	l341
  2074     08AB                     l3802:
  2075                           
  2076                           ; Switch size 1, requested type "simple"
  2077                           ; Number of cases is 2, Range of values is 0 to 1
  2078                           ; switch strategies available:
  2079                           ; Name         Instructions Cycles
  2080                           ; simple_byte            7     4 (average)
  2081                           ; direct_byte           14     8 (fixed)
  2082                           ; jumptable            260     6 (fixed)
  2083                           ;	Chosen strategy is simple_byte
  2084     08AB  084C               	movf	??_sensor_initialize^(0+128),w
  2085     08AC  3A00               	xorlw	0	; case 0
  2086     08AD  1903               	skipnz
  2087     08AE  2893               	goto	l3584
  2088     08AF  3A01               	xorlw	1	; case 1
  2089     08B0  1903               	skipnz
  2090     08B1  289A               	goto	l3586
  2091     08B2  28B3               	goto	l341
  2092     08B3                     l341:
  2093     08B3  0008               	return
  2094     08B4                     __end_of_sensor_initialize:
  2095                           
  2096                           	psect	text7
  2097     090B                     __ptext7:	
  2098 ;; *************** function _gpio_pin_initialize *****************
  2099 ;; Defined at:
  2100 ;;		line 107 in file "MCAL_Layer/GPIO/hal_gpio.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;  pin_config      1    wreg     PTR const struct .
  2103 ;;		 -> servo(1), trigger(1), 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  pin_config      1   11[BANK1 ] PTR const struct .
  2106 ;;		 -> servo(1), trigger(1), 
  2107 ;;  ret             1   10[BANK1 ] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      unsigned char 
  2110 ;; Registers used:
  2111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         0       0       2       0       0
  2119 ;;      Temps:          0       0       2       0       0
  2120 ;;      Totals:         0       0       4       0       0
  2121 ;;Total ram usage:        4 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; Hardware stack levels required when called: 6
  2124 ;; This function calls:
  2125 ;;		_gpio_pin_direction_initialize
  2126 ;;		_gpio_pin_write_logic
  2127 ;; This function is called by:
  2128 ;;		_sensor_initialize
  2129 ;;		_servo_initialize
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133     090B                     _gpio_pin_initialize:	
  2134                           ;psect for function _gpio_pin_initialize
  2135                           
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _gpio_pin_initialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  2139                           ;gpio_pin_initialize@pin_config stored from wreg
  2140     090B  1683               	bsf	3,5	;RP0=1, select bank1
  2141     090C  1303               	bcf	3,6	;RP1=0, select bank1
  2142     090D  00CA               	movwf	gpio_pin_initialize@pin_config^(0+128)
  2143     090E                     l3476:
  2144     090E                     l3478:
  2145                           
  2146                           ;MCAL_Layer/GPIO/hal_gpio.c: 110:     if ((((void*)0) == pin_config)|| (pin_config->pin 
      +                          > 8 -1))
  2147     090E  084A               	movf	gpio_pin_initialize@pin_config^(0+128),w
  2148     090F  1903               	btfsc	3,2
  2149     0910  2912               	goto	u4281
  2150     0911  2913               	goto	u4280
  2151     0912                     u4281:
  2152     0912  2922               	goto	l3482
  2153     0913                     u4280:
  2154     0913                     l3480:
  2155     0913  084A               	movf	gpio_pin_initialize@pin_config^(0+128),w
  2156     0914  0084               	movwf	4
  2157     0915  1383               	bcf	3,7	;select IRP bank0
  2158     0916  0C00               	rrf	0,w
  2159     0917  00C7               	movwf	??_gpio_pin_initialize^(0+128)
  2160     0918  0CC7               	rrf	??_gpio_pin_initialize^(0+128),f
  2161     0919  0C47               	rrf	??_gpio_pin_initialize^(0+128),w
  2162     091A  3907               	andlw	7
  2163     091B  00C8               	movwf	(??_gpio_pin_initialize+1)^(0+128)
  2164     091C  3008               	movlw	8
  2165     091D  0248               	subwf	(??_gpio_pin_initialize+1)^(0+128),w
  2166     091E  1C03               	skipc
  2167     091F  2921               	goto	u4291
  2168     0920  2922               	goto	u4290
  2169     0921                     u4291:
  2170     0921  2923               	goto	l3484
  2171     0922                     u4290:
  2172     0922                     l3482:
  2173                           
  2174                           ;MCAL_Layer/GPIO/hal_gpio.c: 113:     }
  2175     0922  293E               	goto	l144
  2176     0923                     l3484:
  2177                           
  2178                           ;MCAL_Layer/GPIO/hal_gpio.c: 115:     {;MCAL_Layer/GPIO/hal_gpio.c: 116:         ret = g
      +                          pio_pin_direction_initialize(pin_config);
  2179     0923  084A               	movf	gpio_pin_initialize@pin_config^(0+128),w
  2180     0924  120A  158A  2311  120A  158A  	fcall	_gpio_pin_direction_initialize
  2181     0929  1683               	bsf	3,5	;RP0=1, select bank1
  2182     092A  1303               	bcf	3,6	;RP1=0, select bank1
  2183     092B  00C9               	movwf	gpio_pin_initialize@ret^(0+128)
  2184                           
  2185                           ;MCAL_Layer/GPIO/hal_gpio.c: 117:         ret &= gpio_pin_write_logic(pin_config, pin_co
      +                          nfig->logic);
  2186     092C  084A               	movf	gpio_pin_initialize@pin_config^(0+128),w
  2187     092D  0084               	movwf	4
  2188     092E  3000               	movlw	0
  2189     092F  1383               	bcf	3,7	;select IRP bank0
  2190     0930  1B00               	btfsc	0,6
  2191     0931  3001               	movlw	1
  2192     0932  00BF               	movwf	gpio_pin_write_logic@logic^(0+128)
  2193     0933  084A               	movf	gpio_pin_initialize@pin_config^(0+128),w
  2194     0934  120A  158A  2295  120A  158A  	fcall	_gpio_pin_write_logic
  2195     0939  00FF               	movwf	btemp+1
  2196     093A  087F               	movf	btemp+1,w
  2197     093B  1683               	bsf	3,5	;RP0=1, select bank1
  2198     093C  1303               	bcf	3,6	;RP1=0, select bank1
  2199     093D  05C9               	andwf	gpio_pin_initialize@ret^(0+128),f
  2200     093E                     l144:
  2201     093E  0008               	return
  2202     093F                     __end_of_gpio_pin_initialize:
  2203                           
  2204                           	psect	text8
  2205     0A95                     __ptext8:	
  2206 ;; *************** function _gpio_pin_write_logic *****************
  2207 ;; Defined at:
  2208 ;;		line 49 in file "MCAL_Layer/GPIO/hal_gpio.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;  pin_config      1    wreg     PTR const struct .
  2211 ;;		 -> servo(1), trigger(1), 
  2212 ;;  logic           1    0[BANK1 ] enum E1524
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  pin_config      1    7[BANK1 ] PTR const struct .
  2215 ;;		 -> servo(1), trigger(1), 
  2216 ;;  ret             1    6[BANK1 ] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      unsigned char 
  2219 ;; Registers used:
  2220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       1       0       0
  2227 ;;      Locals:         0       0       2       0       0
  2228 ;;      Temps:          0       0       5       0       0
  2229 ;;      Totals:         0       0       8       0       0
  2230 ;;Total ram usage:        8 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 5
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_gpio_pin_initialize
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240     0A95                     _gpio_pin_write_logic:	
  2241                           ;psect for function _gpio_pin_write_logic
  2242                           
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _gpio_pin_write_logic: [wreg-fsr0h+status,2+status,0+btemp+1]
  2246                           ;gpio_pin_write_logic@pin_config stored from wreg
  2247     0A95  1683               	bsf	3,5	;RP0=1, select bank1
  2248     0A96  1303               	bcf	3,6	;RP1=0, select bank1
  2249     0A97  00C6               	movwf	gpio_pin_write_logic@pin_config^(0+128)
  2250     0A98                     l3370:
  2251     0A98                     l3372:
  2252                           
  2253                           ;MCAL_Layer/GPIO/hal_gpio.c: 52:     if ((((void*)0) == pin_config)|| (pin_config->pin >
      +                           8 -1))
  2254     0A98  0846               	movf	gpio_pin_write_logic@pin_config^(0+128),w
  2255     0A99  1903               	btfsc	3,2
  2256     0A9A  2A9C               	goto	u4141
  2257     0A9B  2A9D               	goto	u4140
  2258     0A9C                     u4141:
  2259     0A9C  2AAC               	goto	l3376
  2260     0A9D                     u4140:
  2261     0A9D                     l3374:
  2262     0A9D  0846               	movf	gpio_pin_write_logic@pin_config^(0+128),w
  2263     0A9E  0084               	movwf	4
  2264     0A9F  1383               	bcf	3,7	;select IRP bank0
  2265     0AA0  0C00               	rrf	0,w
  2266     0AA1  00C0               	movwf	??_gpio_pin_write_logic^(0+128)
  2267     0AA2  0CC0               	rrf	??_gpio_pin_write_logic^(0+128),f
  2268     0AA3  0C40               	rrf	??_gpio_pin_write_logic^(0+128),w
  2269     0AA4  3907               	andlw	7
  2270     0AA5  00C1               	movwf	(??_gpio_pin_write_logic+1)^(0+128)
  2271     0AA6  3008               	movlw	8
  2272     0AA7  0241               	subwf	(??_gpio_pin_write_logic+1)^(0+128),w
  2273     0AA8  1C03               	skipc
  2274     0AA9  2AAB               	goto	u4151
  2275     0AAA  2AAC               	goto	u4150
  2276     0AAB                     u4151:
  2277     0AAB  2AFF               	goto	l3388
  2278     0AAC                     u4150:
  2279     0AAC                     l3376:
  2280                           
  2281                           ;MCAL_Layer/GPIO/hal_gpio.c: 53:     {;MCAL_Layer/GPIO/hal_gpio.c: 54:         ret = (st
      +                          d_ReturnType)0X00;;
  2282     0AAC  01C5               	clrf	gpio_pin_write_logic@ret^(0+128)
  2283                           
  2284                           ;MCAL_Layer/GPIO/hal_gpio.c: 55:     }
  2285     0AAD  2B0F               	goto	l3390
  2286     0AAE                     l3378:
  2287                           
  2288                           ;MCAL_Layer/GPIO/hal_gpio.c: 61:                (*port_registers[pin_config->port] &= ~(
      +                          (uint8)0x01 << pin_config->pin));
  2289     0AAE  3001               	movlw	1
  2290     0AAF  00C0               	movwf	??_gpio_pin_write_logic^(0+128)
  2291     0AB0  0846               	movf	gpio_pin_write_logic@pin_config^(0+128),w
  2292     0AB1  0084               	movwf	4
  2293     0AB2  0C00               	rrf	0,w
  2294     0AB3  00C1               	movwf	(??_gpio_pin_write_logic+1)^(0+128)
  2295     0AB4  0CC1               	rrf	(??_gpio_pin_write_logic+1)^(0+128),f
  2296     0AB5  0C41               	rrf	(??_gpio_pin_write_logic+1)^(0+128),w
  2297     0AB6  3907               	andlw	7
  2298     0AB7  3E01               	addlw	1
  2299     0AB8  2ABB               	goto	u4164
  2300     0AB9                     u4165:
  2301     0AB9  1003               	clrc
  2302     0ABA  0DC0               	rlf	??_gpio_pin_write_logic^(0+128),f
  2303     0ABB                     u4164:
  2304     0ABB  3EFF               	addlw	-1
  2305     0ABC  1D03               	skipz
  2306     0ABD  2AB9               	goto	u4165
  2307     0ABE  0840               	movf	??_gpio_pin_write_logic^(0+128),w
  2308     0ABF  3AFF               	xorlw	255
  2309     0AC0  00FF               	movwf	btemp+1
  2310     0AC1  0846               	movf	gpio_pin_write_logic@pin_config^(0+128),w
  2311     0AC2  0084               	movwf	4
  2312     0AC3  0800               	movf	0,w
  2313     0AC4  3907               	andlw	7
  2314     0AC5  00C2               	movwf	(??_gpio_pin_write_logic+2)^(0+128)
  2315     0AC6  0742               	addwf	(??_gpio_pin_write_logic+2)^(0+128),w
  2316     0AC7  3EA0               	addlw	(low (_port_registers| 0))& (0+255)
  2317     0AC8  0084               	movwf	4
  2318     0AC9  0800               	movf	0,w
  2319     0ACA  00C3               	movwf	(??_gpio_pin_write_logic+3)^(0+128)
  2320     0ACB  0A84               	incf	4,f
  2321     0ACC  0800               	movf	0,w
  2322     0ACD  00C4               	movwf	((??_gpio_pin_write_logic+3)^(0+128)+1)
  2323     0ACE  0843               	movf	(??_gpio_pin_write_logic+3)^(0+128),w
  2324     0ACF  0084               	movwf	4
  2325     0AD0  1783               	bsf	3,7
  2326     0AD1  1C44               	btfss	(??_gpio_pin_write_logic+4)^(0+128),0
  2327     0AD2  1383               	bcf	3,7
  2328     0AD3  087F               	movf	btemp+1,w
  2329     0AD4  0580               	andwf	0,f
  2330     0AD5                     l3380:
  2331                           
  2332                           ;MCAL_Layer/GPIO/hal_gpio.c: 62:                ret = (std_ReturnType)0X01;;
  2333     0AD5  01C5               	clrf	gpio_pin_write_logic@ret^(0+128)
  2334     0AD6  0AC5               	incf	gpio_pin_write_logic@ret^(0+128),f
  2335                           
  2336                           ;MCAL_Layer/GPIO/hal_gpio.c: 63:                break;
  2337     0AD7  2B0F               	goto	l3390
  2338     0AD8                     l3382:
  2339                           
  2340                           ;MCAL_Layer/GPIO/hal_gpio.c: 65:                 (*port_registers[pin_config->port] |= (
      +                          (uint8)0x01 << pin_config->pin));
  2341     0AD8  3001               	movlw	1
  2342     0AD9  00C0               	movwf	??_gpio_pin_write_logic^(0+128)
  2343     0ADA  0846               	movf	gpio_pin_write_logic@pin_config^(0+128),w
  2344     0ADB  0084               	movwf	4
  2345     0ADC  0C00               	rrf	0,w
  2346     0ADD  00C1               	movwf	(??_gpio_pin_write_logic+1)^(0+128)
  2347     0ADE  0CC1               	rrf	(??_gpio_pin_write_logic+1)^(0+128),f
  2348     0ADF  0C41               	rrf	(??_gpio_pin_write_logic+1)^(0+128),w
  2349     0AE0  3907               	andlw	7
  2350     0AE1  3E01               	addlw	1
  2351     0AE2  2AE5               	goto	u4174
  2352     0AE3                     u4175:
  2353     0AE3  1003               	clrc
  2354     0AE4  0DC0               	rlf	??_gpio_pin_write_logic^(0+128),f
  2355     0AE5                     u4174:
  2356     0AE5  3EFF               	addlw	-1
  2357     0AE6  1D03               	skipz
  2358     0AE7  2AE3               	goto	u4175
  2359     0AE8  0840               	movf	??_gpio_pin_write_logic^(0+128),w
  2360     0AE9  00FF               	movwf	btemp+1
  2361     0AEA  0846               	movf	gpio_pin_write_logic@pin_config^(0+128),w
  2362     0AEB  0084               	movwf	4
  2363     0AEC  0800               	movf	0,w
  2364     0AED  3907               	andlw	7
  2365     0AEE  00C2               	movwf	(??_gpio_pin_write_logic+2)^(0+128)
  2366     0AEF  0742               	addwf	(??_gpio_pin_write_logic+2)^(0+128),w
  2367     0AF0  3EA0               	addlw	(low (_port_registers| 0))& (0+255)
  2368     0AF1  0084               	movwf	4
  2369     0AF2  0800               	movf	0,w
  2370     0AF3  00C3               	movwf	(??_gpio_pin_write_logic+3)^(0+128)
  2371     0AF4  0A84               	incf	4,f
  2372     0AF5  0800               	movf	0,w
  2373     0AF6  00C4               	movwf	((??_gpio_pin_write_logic+3)^(0+128)+1)
  2374     0AF7  0843               	movf	(??_gpio_pin_write_logic+3)^(0+128),w
  2375     0AF8  0084               	movwf	4
  2376     0AF9  1783               	bsf	3,7
  2377     0AFA  1C44               	btfss	(??_gpio_pin_write_logic+4)^(0+128),0
  2378     0AFB  1383               	bcf	3,7
  2379     0AFC  087F               	movf	btemp+1,w
  2380     0AFD  0480               	iorwf	0,f
  2381     0AFE  2AD5               	goto	l3380
  2382     0AFF                     l3388:
  2383     0AFF  083F               	movf	gpio_pin_write_logic@logic^(0+128),w
  2384     0B00  00C0               	movwf	??_gpio_pin_write_logic^(0+128)
  2385     0B01  01C1               	clrf	(??_gpio_pin_write_logic^(0+128)+1)
  2386                           
  2387                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2388                           ; Switch size 1, requested type "simple"
  2389                           ; Number of cases is 1, Range of values is 0 to 0
  2390                           ; switch strategies available:
  2391                           ; Name         Instructions Cycles
  2392                           ; simple_byte            4     3 (average)
  2393                           ; direct_byte           11     8 (fixed)
  2394                           ; jumptable            260     6 (fixed)
  2395                           ;	Chosen strategy is simple_byte
  2396     0B02  0841               	movf	(??_gpio_pin_write_logic+1)^(0+128),w
  2397     0B03  3A00               	xorlw	0	; case 0
  2398     0B04  1903               	skipnz
  2399     0B05  2B07               	goto	l3804
  2400     0B06  2AAC               	goto	l3376
  2401     0B07                     l3804:
  2402                           
  2403                           ; Switch size 1, requested type "simple"
  2404                           ; Number of cases is 2, Range of values is 0 to 1
  2405                           ; switch strategies available:
  2406                           ; Name         Instructions Cycles
  2407                           ; simple_byte            7     4 (average)
  2408                           ; direct_byte           14     8 (fixed)
  2409                           ; jumptable            260     6 (fixed)
  2410                           ;	Chosen strategy is simple_byte
  2411     0B07  0840               	movf	??_gpio_pin_write_logic^(0+128),w
  2412     0B08  3A00               	xorlw	0	; case 0
  2413     0B09  1903               	skipnz
  2414     0B0A  2AAE               	goto	l3378
  2415     0B0B  3A01               	xorlw	1	; case 1
  2416     0B0C  1903               	skipnz
  2417     0B0D  2AD8               	goto	l3382
  2418     0B0E  2AAC               	goto	l3376
  2419     0B0F                     l3390:
  2420                           
  2421                           ;MCAL_Layer/GPIO/hal_gpio.c: 72:     return ret;
  2422     0B0F  0845               	movf	gpio_pin_write_logic@ret^(0+128),w
  2423     0B10                     l123:
  2424     0B10  0008               	return
  2425     0B11                     __end_of_gpio_pin_write_logic:
  2426                           
  2427                           	psect	text9
  2428     0B11                     __ptext9:	
  2429 ;; *************** function _gpio_pin_direction_initialize *****************
  2430 ;; Defined at:
  2431 ;;		line 9 in file "MCAL_Layer/GPIO/hal_gpio.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  pin_config      1    wreg     PTR const struct .
  2434 ;;		 -> servo(1), trigger(1), 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  pin_config      1    6[BANK1 ] PTR const struct .
  2437 ;;		 -> servo(1), trigger(1), 
  2438 ;;  ret             1    5[BANK1 ] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      unsigned char 
  2441 ;; Registers used:
  2442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         0       0       2       0       0
  2450 ;;      Temps:          0       0       5       0       0
  2451 ;;      Totals:         0       0       7       0       0
  2452 ;;Total ram usage:        7 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; Hardware stack levels required when called: 5
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_gpio_pin_initialize
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462     0B11                     _gpio_pin_direction_initialize:	
  2463                           ;psect for function _gpio_pin_direction_initialize
  2464                           
  2465                           
  2466                           ;incstack = 0
